4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067139036!$4???
4000 Messestand vom Stadt-Bild-Verlag auf der Leipziger Buchmesse 2023 / Stadt-Bild-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106555074X!$4???
4000 Messestand vom Städtebilder-Verlag und Fotoarchiv auf der Leipziger Buchmesse 2023 / Städtebilder-Verlag und Fotoarchiv
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !976227436!$4???
4000 Messestand vom Stadtmarketing Halle (Saale) GmbH auf der Leipziger Buchmesse 2023 / Stadtmarketing Halle (Saale) GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Barth, Stefan$4???
3100 <NA>$4???
4000 Messestand von Barth, Stefan auf der Leipziger Buchmesse 2023 / Barth, Stefan
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Wahle, Stefan$4???
3100 <NA>$4???
4000 Messestand von Wahle, Stefan auf der Leipziger Buchmesse 2023 / Wahle, Stefan
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !952422026!$4???
4000 Messestand vom Steidl Verlag auf der Leipziger Buchmesse 2023 / Steidl Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067150420!$4???
4000 Messestand vom steinbach sprechende bücher e.Kfr. auf der Leipziger Buchmesse 2023 / steinbach sprechende bücher e.Kfr.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 STEINBACH-Books and Media$4???
4000 Messestand vom STEINBACH-Books and Media auf der Leipziger Buchmesse 2023 / STEINBACH-Books and Media
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Steinbuchwerkstatt Sebastian Schmidt$4???
4000 Messestand vom Steinbuchwerkstatt Sebastian Schmidt auf der Leipziger Buchmesse 2023 / Steinbuchwerkstatt Sebastian Schmidt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065865716!$4???
4000 Messestand vom sternchenverlag auf der Leipziger Buchmesse 2023 / sternchenverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1196999589!$4???
4000 Messestand vom Sternensand Verlag auf der Leipziger Buchmesse 2023 / Sternensand Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1055011242!$4???
4000 Messestand vom Stiebner Verlag auf der Leipziger Buchmesse 2023 / Stiebner Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1083038281!$4???
4000 Messestand vom Stiefel Eurocart auf der Leipziger Buchmesse 2023 / Stiefel Eurocart
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00025147X!$4???
4000 Messestand vom Stiftung Buchkunst auf der Leipziger Buchmesse 2023 / Stiftung Buchkunst
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1169072739!$4???
4000 Messestand vom Stiftung Deutsche Krebshilfe auf der Leipziger Buchmesse 2023 / Stiftung Deutsche Krebshilfe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Stiftung Kleist-Museum$4???
4000 Messestand vom Stiftung Kleist-Museum auf der Leipziger Buchmesse 2023 / Stiftung Kleist-Museum
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !998222135!$4???
4000 Messestand vom Stiftung Lyrik Kabinett auf der Leipziger Buchmesse 2023 / Stiftung Lyrik Kabinett
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 stolzeaugen.books UG$4???
4000 Messestand vom stolzeaugen.books UG auf der Leipziger Buchmesse 2023 / stolzeaugen.books UG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Strassenstaub$4???
4000 Messestand vom Strassenstaub auf der Leipziger Buchmesse 2023 / Strassenstaub
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 STROUX edition$4???
4000 Messestand vom STROUX edition auf der Leipziger Buchmesse 2023 / STROUX edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106556466X!$4???
4000 Messestand vom Strzelecki Books auf der Leipziger Buchmesse 2023 / Strzelecki Books
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !96110726X!$4???
4000 Messestand vom Süddeutsche Zeitung GmbH auf der Leipziger Buchmesse 2023 / Süddeutsche Zeitung GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1046390910!$4???
4000 Messestand vom Südwest Verlag auf der Leipziger Buchmesse 2023 / Südwest Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !003007553!$4???
4000 Messestand vom Suhrkamp Verlag auf der Leipziger Buchmesse 2023 / Suhrkamp Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Susanne Panhans Einfach ohne Gluten & Co.$4???
4000 Messestand vom Susanne Panhans Einfach ohne Gluten & Co. auf der Leipziger Buchmesse 2023 / Susanne Panhans Einfach ohne Gluten & Co.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Susanne Riha-Ulreich Kleiner Salon für Illustration$4???
4000 Messestand vom Susanne Riha-Ulreich Kleiner Salon für Illustration auf der Leipziger Buchmesse 2023 / Susanne Riha-Ulreich Kleiner Salon für Illustration
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004300475!$4???
4000 Messestand vom Statens kulturråd auf der Leipziger Buchmesse 2023 / Statens kulturråd
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !122588517!$4???
3100 $4???
4000 Messestand von Graupner, Sylvia auf der Leipziger Buchmesse 2023 / Graupner, Sylvia
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !951872710!$4???
4000 Messestand vom Szkola Jezykow Obcych UMLAUT auf der Leipziger Buchmesse 2023 / Szkola Jezykow Obcych UMLAUT
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !998111570!$4???
4000 Messestand vom SYNEMA - Gesellschaft für Film und Medien auf der Leipziger Buchmesse 2023 / SYNEMA - Gesellschaft für Film und Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Szkola Jezykow Obcych UMLAUT$4???
4000 Messestand vom Szkola Jezykow Obcych UMLAUT auf der Leipziger Buchmesse 2023 / Szkola Jezykow Obcych UMLAUT
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Tagträumer Verlag Jessica Strang$4???
4000 Messestand vom Tagträumer Verlag Jessica Strang auf der Leipziger Buchmesse 2023 / Tagträumer Verlag Jessica Strang
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1014656346!$4???
4000 Messestand vom TAK - Tiroler Autorinnen-und-Autoren-Kooperative auf der Leipziger Buchmesse 2023 / TAK - Tiroler Autorinnen-und-Autoren-Kooperative
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Talawah Verlag$4???
4000 Messestand vom Talawah Verlag auf der Leipziger Buchmesse 2023 / Talawah Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065653735!$4???
4000 Messestand vom TALISA Kinderbuchverlag Inh. Aylin Keller e.K auf der Leipziger Buchmesse 2023 / TALISA Kinderbuchverlag Inh. Aylin Keller e.K
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065173229!$4???
4000 Messestand vom Tauchaer Verlag auf der Leipziger Buchmesse 2023 / Tauchaer Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !956883567!$4???
4000 Messestand vom Tauriska - Verein zur Förderung Eigener Kultur- und Regionalentwicklung in der Region Nationalpark Hohe Tauern auf der Leipziger Buchmesse 2023 / Tauriska - Verein zur Förderung Eigener Kultur- und Regionalentwicklung in der Region Nationalpark Hohe Tauern
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064732038!$4???
4000 Messestand vom TAZ Verlags- und Vertriebsgesellschaft auf der Leipziger Buchmesse 2023 / TAZ Verlags- und Vertriebsgesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 TECNODIDATTICA SOCIETA' PER AZIONI$4???
4000 Messestand vom TECNODIDATTICA SOCIETA' PER AZIONI auf der Leipziger Buchmesse 2023 / TECNODIDATTICA SOCIETA' PER AZIONI
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Telescope Verlag$4???
4000 Messestand vom Telescope Verlag auf der Leipziger Buchmesse 2023 / Telescope Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !982470614!$4???
4000 Messestand vom Textwache auf der Leipziger Buchmesse 2023 / Textwache
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Textwache$4???
4000 Messestand vom Textwache auf der Leipziger Buchmesse 2023 / Textwache
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 the artist is present Produzentengalerie Peter Padubrin-Thomys$4???
4000 Messestand vom the artist is present Produzentengalerie Peter Padubrin-Thomys auf der Leipziger Buchmesse 2023 / the artist is present Produzentengalerie Peter Padubrin-Thomys
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 The Dandy is Dead Thomas Horst Becker$4???
4000 Messestand vom The Dandy is Dead Thomas Horst Becker auf der Leipziger Buchmesse 2023 / The Dandy is Dead Thomas Horst Becker
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106429488X!$4???
4000 Messestand vom The Green Box auf der Leipziger Buchmesse 2023 / The Green Box
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004538471!$4???
4000 Messestand vom Tschechien$bMinisterstvo Kultury auf der Leipziger Buchmesse 2023 / Tschechien$bMinisterstvo Kultury
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !956844685!$4???
4000 Messestand vom Moravská Zemská Knihovna auf der Leipziger Buchmesse 2023 / Moravská Zemská Knihovna
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !958941173!$4???
4000 Messestand vom Theater Erfurt auf der Leipziger Buchmesse 2023 / Theater Erfurt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Iatridis, Theodoros$4???
3100 $4???
4000 Messestand von Iatridis, Theodoros auf der Leipziger Buchmesse 2023 / Iatridis, Theodoros
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064287336!$4???
4000 Messestand vom Thienemann-Esslinger Verlag auf der Leipziger Buchmesse 2023 / Thienemann-Esslinger Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !118040811X!$4???
4000 Messestand vom Thüringer Landesamt für Bodenmanagement und Geoinformation auf der Leipziger Buchmesse 2023 / Thüringer Landesamt für Bodenmanagement und Geoinformation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Tierbuchverlag Irene Hohe$4???
4000 Messestand vom Tierbuchverlag Irene Hohe auf der Leipziger Buchmesse 2023 / Tierbuchverlag Irene Hohe
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 TimeTEX HERMEDIA Verlag GmbH$4???
4000 Messestand vom TimeTEX HERMEDIA Verlag GmbH auf der Leipziger Buchmesse 2023 / TimeTEX HERMEDIA Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 !1218493453!$4???
3100 <NA>$4???
4000 Messestand von Wider, Tini auf der Leipziger Buchmesse 2023 / Wider, Tini
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Tischlerei Albrecht Salau$4???
4000 Messestand vom Tischlerei Albrecht Salau auf der Leipziger Buchmesse 2023 / Tischlerei Albrecht Salau
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065166443!$4???
4000 Messestand vom Titus Verlag auf der Leipziger Buchmesse 2023 / Titus Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 tolino media GmbH & Co. KG$4???
4000 Messestand vom tolino media GmbH & Co. KG auf der Leipziger Buchmesse 2023 / tolino media GmbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Schreiber, Tom J.$4???
3100 <NA>$4???
4000 Messestand von Schreiber, Tom J. auf der Leipziger Buchmesse 2023 / Schreiber, Tom J.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 TRADUKI$4???
4000 Messestand vom TRADUKI auf der Leipziger Buchmesse 2023 / TRADUKI
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1058035266!$4???
4000 Messestand vom Transcript GbR auf der Leipziger Buchmesse 2023 / Transcript GbR
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 transFORMATE Luzia M. Gossmann Recycling Design$4???
4000 Messestand vom transFORMATE Luzia M. Gossmann Recycling Design auf der Leipziger Buchmesse 2023 / transFORMATE Luzia M. Gossmann Recycling Design
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106429894X!$4???
4000 Messestand vom Transit Buchverlag auf der Leipziger Buchmesse 2023 / Transit Buchverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Träumelinchen Verlag Alina Goncharenko$4???
4000 Messestand vom Träumelinchen Verlag Alina Goncharenko auf der Leipziger Buchmesse 2023 / Träumelinchen Verlag Alina Goncharenko
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065564627!$4???
4000 Messestand vom TraumFänger Verlag GmbH & Co. Buchhandels KG auf der Leipziger Buchmesse 2023 / TraumFänger Verlag GmbH & Co. Buchhandels KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065965540!$4???
4000 Messestand vom Trescher Verlag GmbH auf der Leipziger Buchmesse 2023 / Trescher Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1223933512!$4???
4000 Messestand vom Triest Verlag für Architektur, Design und Typografie auf der Leipziger Buchmesse 2023 / Triest Verlag für Architektur, Design und Typografie
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064202764!$4???
4000 Messestand vom Trötsch Verlag auf der Leipziger Buchmesse 2023 / Trötsch Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1031169504!$4???
4000 Messestand vom Tulipan Verlag auf der Leipziger Buchmesse 2023 / Tulipan Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064208010!$4???
