0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064134696!$4isb
4000 Messestand CONTE Verlag GmbH auf der Leipziger Buchmesse 2023 / CONTE Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004698363!$4isb
4000 Messestand F.-Coppenrath-Verlag in Münster (Westf) auf der Leipziger Buchmesse 2023 / F.-Coppenrath-Verlag in Münster (Westf)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !953999157!$4isb
4000 Messestand Cornelsen-Verlag in Berlin auf der Leipziger Buchmesse 2023 / Cornelsen-Verlag in Berlin
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1144967058!$4isb
4000 Messestand CORRECT!V auf der Leipziger Buchmesse 2023 / CORRECT!V
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Creabrulee$4isb
4000 Messestand Creabrulee auf der Leipziger Buchmesse 2023 / Creabrulee
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065438982!$4isb
4000 Messestand Cross Cult auf der Leipziger Buchmesse 2023 / Cross Cult
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064927459!$4isb
4000 Messestand CULTurBOOKS-elektrische Bücher auf der Leipziger Buchmesse 2023 / CULTurBOOKS-elektrische Bücher
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065659490!$4isb
4000 Messestand Czernin Verlag auf der Leipziger Buchmesse 2023 / Czernin Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065358032!$4isb
4000 Messestand Daedalus Verlag Joachim Herbst auf der Leipziger Buchmesse 2023 / Daedalus Verlag Joachim Herbst
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Winter, Dagmar$4cre
4000 Messestand Winter, Dagmar auf der Leipziger Buchmesse 2023 / Winter, Dagmar
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Dagyeli Verlag eG (i.G.)$4isb
4000 Messestand Dagyeli Verlag eG (i.G.) auf der Leipziger Buchmesse 2023 / Dagyeli Verlag eG (i.G.)
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065782659!$4isb
4000 Messestand dahlemer verlagsanstalt auf der Leipziger Buchmesse 2023 / dahlemer verlagsanstalt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3000 Ross, Daniel$4cre
4000 Messestand Ross, Daniel auf der Leipziger Buchmesse 2023 / Ross, Daniel
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064798853!$4isb
4000 Messestand Daniel-Verlag auf der Leipziger Buchmesse 2023 / Daniel-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Dark-Empire-Verlag$4isb
4000 Messestand Dark-Empire-Verlag auf der Leipziger Buchmesse 2023 / Dark-Empire-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !976603586!$4isb
4000 Messestand Das @Fröhliche Wohnzimmer auf der Leipziger Buchmesse 2023 / Das @Fröhliche Wohnzimmer
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004716841!$4isb
4000 Messestand Das @Gleimhaus auf der Leipziger Buchmesse 2023 / Das @Gleimhaus
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1239591101!$4isb
4000 Messestand Das @vergessene Buch auf der Leipziger Buchmesse 2023 / Das @vergessene Buch
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1035171902!$4isb
4000 Messestand Verein zur Förderung Deutschsprachiger Liebesromanliteratur auf der Leipziger Buchmesse 2023 / Verein zur Förderung Deutschsprachiger Liebesromanliteratur
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !00467314X!$4isb
4000 Messestand Delius Klasing Verlag auf der Leipziger Buchmesse 2023 / Delius Klasing Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !106543488X!$4isb
4000 Messestand Demmler Verlag GmbH auf der Leipziger Buchmesse 2023 / Demmler Verlag GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1052432182!$4isb
4000 Messestand Der @Audio Verlag auf der Leipziger Buchmesse 2023 / Der @Audio Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Der Erzählverlag$4isb
4000 Messestand Der Erzählverlag auf der Leipziger Buchmesse 2023 / Der Erzählverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065282745!$4isb
4000 Messestand Der Freitag Mediengesellschaft mbH & Co. KG auf der Leipziger Buchmesse 2023 / Der Freitag Mediengesellschaft mbH & Co. KG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065504047!$4isb
4000 Messestand Der @Gesunde Menschenversand GmbH auf der Leipziger Buchmesse 2023 / Der @Gesunde Menschenversand GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065498713!$4isb
4000 Messestand Der Hörverlag auf der Leipziger Buchmesse 2023 / Der Hörverlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DerDiwan Hörbuchverlag Christina Walz$4isb
4000 Messestand DerDiwan Hörbuchverlag Christina Walz auf der Leipziger Buchmesse 2023 / DerDiwan Hörbuchverlag Christina Walz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007192800!$4isb
4000 Messestand Deutsche Bibelgesellschaft auf der Leipziger Buchmesse 2023 / Deutsche Bibelgesellschaft
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004016092!$4isb
4000 Messestand Deutsche Bundesbank auf der Leipziger Buchmesse 2023 / Deutsche Bundesbank
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1070828033!$4isb
4000 Messestand Deutsche Digitale Bibliothek auf der Leipziger Buchmesse 2023 / Deutsche Digitale Bibliothek
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !000413208!$4isb
4000 Messestand Deutsche Gesellschaft für die Vereinten Nationen auf der Leipziger Buchmesse 2023 / Deutsche Gesellschaft für die Vereinten Nationen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !980303230!$4isb
4000 Messestand Deutsche Nationalbibliothek auf der Leipziger Buchmesse 2023 / Deutsche Nationalbibliothek
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065960867!$4isb
4000 Messestand Verein für Sprachpflege e.V. auf der Leipziger Buchmesse 2023 / Verein für Sprachpflege e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007604688!$4isb
4000 Messestand Deutsche Stiftung Organtransplantation auf der Leipziger Buchmesse 2023 / Deutsche Stiftung Organtransplantation
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065107757!$4isb
4000 Messestand Deutsche Vereinigung für eine Christliche Kultur (DVCK) e.V. auf der Leipziger Buchmesse 2023 / Deutsche Vereinigung für eine Christliche Kultur (DVCK) e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004681886!$4isb
4000 Messestand Deutsche Verlags-Anstalt auf der Leipziger Buchmesse 2023 / Deutsche Verlags-Anstalt
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !968186386!$4isb
4000 Messestand Deutsche Vermögensberatung AG auf der Leipziger Buchmesse 2023 / Deutsche Vermögensberatung AG
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !007406444!$4isb
4000 Messestand Deutscher Klassiker Verlag auf der Leipziger Buchmesse 2023 / Deutscher Klassiker Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004682068!$4isb
4000 Messestand Deutscher Musikverleger-Verband auf der Leipziger Buchmesse 2023 / Deutscher Musikverleger-Verband
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !943911850!$4isb
4000 Messestand Deutscher Tonkünstlerverband auf der Leipziger Buchmesse 2023 / Deutscher Tonkünstlerverband
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !966508912!$4isb
4000 Messestand Deutsches Kulturforum Östliches Europa auf der Leipziger Buchmesse 2023 / Deutsches Kulturforum Östliches Europa
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1200225481!$4isb
4000 Messestand Deutsches Zentrum für Barrierefreies Lesen auf der Leipziger Buchmesse 2023 / Deutsches Zentrum für Barrierefreies Lesen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Deutsch-Finnische Gesellschaft e.V.$4isb
4000 Messestand Deutsch-Finnische Gesellschaft e.V. auf der Leipziger Buchmesse 2023 / Deutsch-Finnische Gesellschaft e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Deutsch-Israelische Gesellschaft e. V.$4isb
4000 Messestand Deutsch-Israelische Gesellschaft e. V. auf der Leipziger Buchmesse 2023 / Deutsch-Israelische Gesellschaft e. V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !969936192!$4isb
4000 Messestand Funkhaus Köln auf der Leipziger Buchmesse 2023 / Funkhaus Köln
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1139659138!$4isb
4000 Messestand diAk e.V. auf der Leipziger Buchmesse 2023 / diAk e.V.
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Diana Verlag Penguin Random House Verlagsgruppe GmbH$4isb
4000 Messestand Diana Verlag Penguin Random House Verlagsgruppe GmbH auf der Leipziger Buchmesse 2023 / Diana Verlag Penguin Random House Verlagsgruppe GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DichtFest GbR Matthias Teut & Frank Friedrichs$4isb
4000 Messestand DichtFest GbR Matthias Teut & Frank Friedrichs auf der Leipziger Buchmesse 2023 / DichtFest GbR Matthias Teut & Frank Friedrichs
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !966236475!$4isb
4000 Messestand Deutschland$bBeauftragte für Kultur und Medien auf der Leipziger Buchmesse 2023 / Deutschland$bBeauftragte für Kultur und Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Die Glücksschreiberinnen$4isb
4000 Messestand Die Glücksschreiberinnen auf der Leipziger Buchmesse 2023 / Die Glücksschreiberinnen
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065216335!$4isb
4000 Messestand Die @Graue Edition auf der Leipziger Buchmesse 2023 / Die @Graue Edition
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Die kleine Königsstube$4isb
4000 Messestand Die kleine Königsstube auf der Leipziger Buchmesse 2023 / Die kleine Königsstube
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064293522!$4isb
4000 Messestand Verlag Die Werkstatt GmbH auf der Leipziger Buchmesse 2023 / Verlag Die Werkstatt GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065161018!$4isb
4000 Messestand Verlag Die Werkstatt GmbH Verlagsauslieferung auf der Leipziger Buchmesse 2023 / Verlag Die Werkstatt GmbH Verlagsauslieferung
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !947873767!$4isb
4000 Messestand Eugen Diederichs Verlag auf der Leipziger Buchmesse 2023 / Eugen Diederichs Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1067135324!$4isb
4000 Messestand Die-Tagestour.de auf der Leipziger Buchmesse 2023 / Die-Tagestour.de
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !030041244!$4isb
4000 Messestand Dieterich'sche Verlags-Buchhandlung in Mainz auf der Leipziger Buchmesse 2023 / Dieterich'sche Verlags-Buchhandlung in Mainz
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !004688295!$4isb
4000 Messestand Diogenes Verlag auf der Leipziger Buchmesse 2023 / Diogenes Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066126763!$4isb
4000 Messestand Velbrück GmbH Bücher und Medien auf der Leipziger Buchmesse 2023 / Velbrück GmbH Bücher und Medien
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 DO MI NO Bordacconi & Dell'Accio$4isb
4000 Messestand DO MI NO Bordacconi & Dell'Accio auf der Leipziger Buchmesse 2023 / DO MI NO Bordacconi & Dell'Accio
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1066115958!$4isb
4000 Messestand docupoint GmbH auf der Leipziger Buchmesse 2023 / docupoint GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !040127052!$4isb
4000 Messestand Domowina-Verlag auf der Leipziger Buchmesse 2023 / Domowina-Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065367899!$4isb
4000 Messestand Don Bosco Medien GmbH auf der Leipziger Buchmesse 2023 / Don Bosco Medien GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1048500195!$4isb
4000 Messestand Dörlemann Verlag auf der Leipziger Buchmesse 2023 / Dörlemann Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064335721!$4isb
4000 Messestand Edition Sonnberg auf der Leipziger Buchmesse 2023 / Edition Sonnberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 Dr. Rainer Clauss Edition Sonnberg$4isb
4000 Messestand Dr. Rainer Clauss Edition Sonnberg auf der Leipziger Buchmesse 2023 / Dr. Rainer Clauss Edition Sonnberg
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1064792936!$4isb
4000 Messestand Drachenmond Verlag auf der Leipziger Buchmesse 2023 / Drachenmond Verlag
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1256733466!$4isb
4000 Messestand Verlagsgruppe HarperCollins Deutschland auf der Leipziger Buchmesse 2023 / Verlagsgruppe HarperCollins Deutschland
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1065527993!$4isb
4000 Messestand Drava Verlag - Založba Drava GmbH auf der Leipziger Buchmesse 2023 / Drava Verlag - Založba Drava GmbH
4046 Leipzig
4700 |BSM|

	
0500 Qd
0501 Text$btxt
0502 ohne Hilfsmittel zu benutzen$bn
0503 Blatt$bnb
0600 yy
1100 2023
1110 $a27.04.2023$b30.04.2023$n27.04.2023 - 30.04.2023$4lfz
3100 !1193286395!$4isb
